"Candidate";"Party";"Criminal Cases";"Education";"Age";"Total Assets";"Liabilities";"Winner";"Constituency";"State";"District";"Year";"House";"Comment"
"Lalhmachhuana";"INC";"0";"Graduate";"34";"11354237";"0";"No";"SERLUI";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"Lalmuanpuia Punt";"IND";"0";"Graduate";"51";"3240869";"0";"No";"SERLUI";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"Vanlalhmuaka";"BJP";"0";"Graduate";"42";"520000";"0";"No";"SERLUI";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"Andrew H Thangliana";"IND";"0";"12th Pass";"41";"99405111";"18671042";"Yes";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"B. Vanlalhruaia";"PRISM Party";"0";"Graduate";"50";"715900";"0";"No";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"Hmingdailova Khiangt";"NPP";"0";"Graduate";"74";"67051112";"9008264";"No";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"Jacob T Vanlawma";"BJP";"0";"Graduate Professional";"34";"2579660";"60000";"No";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"Joseph Lalngaihawma Ralt";"INC";"0";"Others";"50";"16037462";"3181446";"No";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"Sailothanga Sailo";"MNF";"0";"12th Pass";"70";"22042427";"0";"No";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"V Lalennawma";"IND";"0";"10th Pass";"67";"420000";"0";"No";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"No Comment"
"K.laldawngliana";"MNF";"0";"Post Graduate";"49";"61881690";"520899";"Yes";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"BYE ELECTION ON 30-10-2021"
"Chalrosanga Ralt";"INC";"0";"Graduate";"47";"269079384";"17600000";"No";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"BYE ELECTION ON 30-10-2021"
"K.laldinthara";"BJP";"0";"Graduate";"49";"550000";"0";"No";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"BYE ELECTION ON 30-10-2021"
"Laltlanmawia";"Zoram Peoples Movement";"0";"Graduate";"46";"151556214";"10583952";"No";"TUIRIAL";"MIZORAM";"KOLASIB";"2018";"Mizoram";"BYE ELECTION ON 30-10-2021"
"H. Biakzaua";"MNF";"0";"Graduate";"53";"17885260";"2157082";"Yes";"LAWNGTLAI EAST";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"C. Biakchhunga";"IND";"0";"Graduate";"59";"7166341";"466194";"No";"LAWNGTLAI EAST";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"H. Zothangliana";"INC";"0";"Post Graduate";"49";"15460406";"1468129";"No";"LAWNGTLAI EAST";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"Mc. Lalramchhana";"IND";"0";"12th Pass";"41";"675000";"0";"No";"LAWNGTLAI EAST";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"Vanupa Zathang";"BJP";"0";"Post Graduate";"65";"570000";"700000";"No";"LAWNGTLAI EAST";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"C. Ngunlianchunga";"INC";"0";"8th Pass";"58";"80010668";"13334644";"Yes";"LAWNGTLAI WEST";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"C. Ramhluna";"MNF";"0";"Graduate Professional";"71";"30099500";"1000000";"No";"LAWNGTLAI WEST";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"J.b. Rualchhinga";"BJP";"0";"Graduate";"66";"80403390";"2800000";"No";"LAWNGTLAI WEST";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"Vanlalthaa";"IND";"0";"8th Pass";"47";"2036559";"300000";"No";"LAWNGTLAI WEST";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"Buddha Dhan Chakma";"BJP";"0";"Graduate Professional";"45";"33186500";"0";"Yes";"TUICHAWNG";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"Doymoy Daveng Chakma";"NPP";"0";"Post Graduate";"30";"4358357";"0";"No";"TUICHAWNG";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"Kali Kumar Tongchangya";"INC";"0";"12th Pass";"46";"22184499";"0";"No";"TUICHAWNG";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"Rasik Mohan Chakma";"MNF";" 1";"Graduate";"54";"16888884";"300000";"No";"TUICHAWNG";"MIZORAM";"LAWNGTLAI";"2018";"Mizoram";"No Comment"
"Lawmawma Tochhawng";"MNF";"0";"Graduate";"62";"47529734";"0";"Yes";"LUNGLEI EAST";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"H Lalruata";"BJP";"0";"Doctorate";"73";"56960000";"0";"No";"LUNGLEI EAST";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Joseph Lalhimpuia";"INC";"0";"Post Graduate";"44";"23590291";"4944275";"No";"LUNGLEI EAST";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Lalrinpu";"IND";"0";"Graduate";"56";"40783425";"3990439";"No";"LUNGLEI EAST";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Vanlaltanpuia";"MNF";"0";"Doctorate";"43";"11252975";"1300000";"Yes";"LUNGLEI NORTH";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Pc Lalthanliana";"INC";"0";"Graduate";"55";"15930252";"483069";"No";"LUNGLEI NORTH";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Ramdinzauva";"BJP";"0";"Post Graduate";"49";"6458";"0";"No";"LUNGLEI NORTH";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"V Malsawmtluanga";"IND";" 1";"Post Graduate";"29";"15230076";"1853557";"No";"LUNGLEI NORTH";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"K Pachhunga";"MNF";"0";"Doctorate";"50";"12003663";"840406";"Yes";"LUNGLEI SOUTH";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Dr.aichhunga";"BJP";"0";"Graduate Professional";"59";"2864761";"265327";"No";"LUNGLEI SOUTH";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"R Lalnunthara";"INC";"0";"12th Pass";"47";"117950668";"8000000";"No";"LUNGLEI SOUTH";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Rev Dr K Thanzauva";"IND";"0";"Doctorate";"72";"25712402";"2997571";"No";"LUNGLEI SOUTH";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"C Lalrinsanga";"MNF";"0";"Graduate";"57";"21509411";"504507";"Yes";"LUNGLEI WEST";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Chalrosanga Ralt";"INC";"0";"Graduate";"44";"37273340";"18534590";"No";"LUNGLEI WEST";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Cs Chawngchhuma";"BJP";"0";"Graduate";"61";"4805000";"0";"No";"LUNGLEI WEST";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Lalnuntluanga Sailo";"IND";"0";"10th Pass";"55";"36904547";"2299285";"No";"LUNGLEI WEST";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Dr R Lalthangliana";"MNF";" 1";"Doctorate";"62";"74972003";"546109";"Yes";"SOUTH TUIPUI";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"John Siamkunga";"INC";"0";"Post Graduate";"57";"13341749";"504535";"No";"SOUTH TUIPUI";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Lalnunpuia";"BJP";"0";"8th Pass";"41";"10000";"0";"No";"SOUTH TUIPUI";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Phairothanga";"IND";"0";"Graduate";"45";"3239481";"0";"No";"SOUTH TUIPUI";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Zodintluanga Ralte";"INC";"0";"12th Pass";"56";"28400025";"966733";"Yes";"THORANG";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Joseph Lalzawmliana";"BJP";"0";"Graduate";"45";"891826";"500000";"No";"THORANG";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Lalhuliana";"NPP";"0";"8th Pass";"53";"1879528";"0";"No";"THORANG";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Lalrinzuala";"IND";"0";"10th Pass";"67";"4983271";"199273";"No";"THORANG";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"R.rohmingliana";"MNF";"0";"Graduate Professional";"46";"67124037";"2736335";"No";"THORANG";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Nihar Kanti Chakma";"INC";"0";"Graduate Professional";"49";"15070091";"1009560";"Yes";"WEST TUIPUI";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"B Vanlalauva";"IND";"0";"Graduate";"30";"1132906";"0";"No";"WEST TUIPUI";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"F Robert Hmingthansanga";"MNF";"0";"Graduate Professional";"38";"19799924";"692228";"No";"WEST TUIPUI";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Kina Ranjan Chakma";"BJP";"0";"10th Pass";"39";"798836";"0";"No";"WEST TUIPUI";"MIZORAM";"LUNGLEI";"2018";"Mizoram";"No Comment"
"Lalrintluanga Sailo";"MNF";"0";"8th Pass";"58";"37581683";"0";"Yes";"DAMPA";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Er. K. Lalrimawia";"BJP";"0";"Graduate Professional";"41";"54601451";"0";"No";"DAMPA";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"F Lalrintluang";"IND";"0";"12th Pass";"63";"29467000";"0";"No";"DAMPA";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lalawmpuia Chhangt";"NCP";"0";"12th Pass";"41";"50500";"0";"No";"DAMPA";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lalchuhvela";"IND";"0";"5th Pass";"59";"160000";"0";"No";"DAMPA";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lalrinzuala Chawngthu";"PRISM Party";"0";"Graduate";"41";"1780850";"1397869";"No";"DAMPA";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lalrobiaka";"INC";"0";"Graduate";"54";"20824443";"1490046";"No";"DAMPA";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lianzuala";"NPP";"0";"Graduate";"68";"20228841";"0";"No";"DAMPA";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lalrindika Ralte";"INC";"0";"5th Pass";"43";"119800344";"1269839";"Yes";"HACHHEK";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"C Ramkinlova";"NCP";"0";"10th Pass";"63";"10000";"0";"No";"HACHHEK";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Eddy Zosangliana Colney";"PRISM Party";"0";"Graduate";"35";"1025603";"425000";"No";"HACHHEK";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"H Lallianzuala";"IND";"0";"Graduate";"40";"1757000";"4100000";"No";"HACHHEK";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"J. Lalsailova";"IND";"0";"Graduate";"58";"26130000";"0";"No";"HACHHEK";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lalrinenga Sailo";"MNF";"0";"8th Pass";"54";"1007010959";"0";"No";"HACHHEK";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lalzenghak";"IND";"0";"Post Graduate";"45";"2830000";"0";"No";"HACHHEK";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Vanlalruata Pachuau";"BJP";"0";"Graduate";"38";"20968248";"2034242";"No";"HACHHEK";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"H. Lalzirliana";"MNF";"0";"Graduate Professional";"49";"22050953";"150000";"Yes";"MAMIT";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"B.lalhmunzawnga";"IND";"0";"5th Pass";"55";"1060000";"0";"No";"MAMIT";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"C.zothansanga";"IND";"0";"Post Graduate";"40";"4314094";"275895";"No";"MAMIT";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"John Rotluangliana";"INC";"0";"Graduate";"60";"83088667";"906870";"No";"MAMIT";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lalawmpuia Chhangt";"NCP";"0";"12th Pass";"41";"50500";"0";"No";"MAMIT";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Lianzuala";"NPP";"0";"Graduate";"68";"20228840";"0";"No";"MAMIT";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Malsawmtluanga";"BJP";"0";"Graduate";"45";"7465320";"0";"No";"MAMIT";"MIZORAM";"MAMIT";"2018";"Mizoram";"No Comment"
"Kt Rokhaw";"INC";"0";"12th Pass";"54";"12866933";"450000";"Yes";"PALAK";"MIZORAM";"SAIHA";"2018";"Mizoram";"No Comment"
"Hiph";"BJP";"0";"10th Pass";"81";"19964854";"731100";"No";"PALAK";"MIZORAM";"SAIHA";"2018";"Mizoram";"No Comment"
"M Chakhu";"MNF";"0";"Post Graduate";"40";"2678643";"0";"No";"PALAK";"MIZORAM";"SAIHA";"2018";"Mizoram";"No Comment"
"S Sathlu";"IND";"0";"8th Pass";"58";"512000";"130000";"No";"PALAK";"MIZORAM";"SAIHA";"2018";"Mizoram";"No Comment"
"Dr K Beichhua";"MNF";"0";"Graduate Professional";"52";"31377608";"709680";"Yes";"SAIHA";"MIZORAM";"SAIHA";"2018";"Mizoram";"No Comment"
"F Thangchhuaha";"IND";"0";"8th Pass";"69";"249001";"0";"No";"SAIHA";"MIZORAM";"SAIHA";"2018";"Mizoram";"No Comment"
"S Hiato";"INC";"0";"Graduate";"76";"42304362";"4415316";"No";"SAIHA";"MIZORAM";"SAIHA";"2018";"Mizoram";"No Comment"
"S Vadyu";"BJP";"0";"Post Graduate";"77";"26696513";"500000";"No";"SAIHA";"MIZORAM";"SAIHA";"2018";"Mizoram";"No Comment"
"Lalchamliana";"MNF";"0";"Post Graduate";"63";"11002593";"0";"Yes";"HRANGTURZO";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"K.sangzuala";"BJP";"0";"Graduate";"61";"5060000";"0";"No";"HRANGTURZO";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Lalawmpuia Renthl";"IND";"0";"12th Pass";"41";"500000";"0";"No";"HRANGTURZO";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Lalthansanga";"IND";"0";"12th Pass";"55";"23714896";"0";"No";"HRANGTURZO";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Rl Liantluanga";"PRISM Party";"0";"Graduate";"35";"1377275";"1259827";"No";"HRANGTURZO";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Vanlalawmpuii Chawngthu";"INC";"0";"Post Graduate";"39";"4784248";"891750";"No";"HRANGTURZO";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Lalduhoma";"IND";"0";"Graduate";"69";"21345074";"504535";"Yes";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"C Lalramzauva";"MNF";"0";"Post Graduate";"57";"123725082";"2873058";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Kapliana Pachuau";"NPP";"0";"10th Pass";"40";"2638338";"0";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Lal Thanhawla";"INC";" 1";"Graduate";"80";"122019747";"4973066";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Lalchunglura";"BJP";"0";"Graduate Professional";"57";"5981767";"1474259";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Vanlalruata";"PRISM Party";"0";"Graduate";"43";"787714";"163554";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Zaichhawna Hlawndo";"IND";"0";"Doctorate";"55";"13843394";"0";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Lalduhoma";"Zoram Peoples Movement";"0";"Graduate";"71";"23792768";"2631635";"Yes";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"BYE ELECTION ON 17-04-2021"
"Lalhriatrenga Chhangt";"BJP";"0";"Graduate Professional";"56";"13260750";"2200000";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"BYE ELECTION ON 17-04-2021"
"P.c. Laltlansanga";"INC";"0";"Post Graduate";"48";"22680425";"0";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"BYE ELECTION ON 17-04-2021"
"Ramhlun-edena";"IND";"0";"Graduate Professional";"50";"9039";"0";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"BYE ELECTION ON 17-04-2021"
"Vanlalruata";"Mizoram Peoples Conference";"0";"Graduate";"45";"897804";"460000";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"BYE ELECTION ON 17-04-2021"
"Vanlalzawma";"MNF";"0";"Post Graduate";"65";"46168294";"408801";"No";"SERCHHIP";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"BYE ELECTION ON 17-04-2021"
"Er. Lalrinawma";"MNF";"0";"Graduate Professional";"45";"9053842";"964361";"Yes";"TUIKUM";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Lalnunmawia Chhakchhuak";"BJP";"0";"Graduate";"40";"107100";"0";"No";"TUIKUM";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Lalruatfeli Hlawndo";"IND";"0";"Graduate";"26";"20000";"0";"No";"TUIKUM";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"P.c. Vanlalruata";"IND";"0";"Post Graduate";"45";"4302906";"6841657";"No";"TUIKUM";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Rc Rohmingthanga";"PRISM Party";"0";"Graduate";"65";"22024298";"741032";"No";"TUIKUM";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"Sangzela Tlau";"INC";"0";"Others";"55";"34206000";"3400000";"No";"TUIKUM";"MIZORAM";"SERCHHIP";"2018";"Mizoram";"No Comment"
"R. Lalrinawma";"INC";"0";"Post Graduate";"51";"7932924";"1148515";"Yes";"AIZAWL EAST - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lalhmangaiha Sailo";"MPC";"0";"Post Graduate";"63";"20110215";"0";"No";"AIZAWL EAST - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Thangchungnunga";"BJP";"0";"Graduate";"38";"540000";"0";"No";"AIZAWL EAST - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Zarzoliana";"ZNP";"0";"12th Pass";"60";"7000950";"1675000";"No";"AIZAWL EAST - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lalsawta";"INC";"0";"Post Graduate";"67";"10466681";"854837";"Yes";"AIZAWL EAST - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"K. Laltuvela";"ZNP";"0";"12th Pass";"61";"7947353";"0";"No";"AIZAWL EAST - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Sailothanga Sailo";"MNF";"0";"Graduate";"65";"12850000";"0";"No";"AIZAWL EAST - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lalthanliana";"MPC";"0";"Post Graduate";"54";"32745000";"2420362";"Yes";"AIZAWL NORTH - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"C Lalnunz";"BJP";"0";"10th Pass";"51";"11000";"0";"No";"AIZAWL NORTH - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"H. Liansailova";"INC";"0";"Post Graduate";"70";"8285423";"0";"No";"AIZAWL NORTH - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lalchhanhima Pautu";"ZNP";"0";"Graduate";"55";"9780000";"0";"No";"AIZAWL NORTH - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lal Thanzara";"INC";"0";"Post Graduate";"64";"28007534";"1000000";"Yes";"AIZAWL NORTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Biakmawia";"BJP";"0";"8th Pass";"45";"10584";"0";"No";"AIZAWL NORTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lalchhandama Ralt";"MNF";"0";"Post Graduate";"41";"13860000";"530000";"No";"AIZAWL NORTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"R. K. Daniela";"ZNP";"0";"Graduate";"61";"14813080";"0";"No";"AIZAWL NORTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lal Thanzara";"INC";"0";"Post Graduate";"66";"11773796";"1000000";"Yes";"AIZAWL NORTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"BYE- ELECTION ON 21-11-2015"
"K. Vanlalvena";"MNF";"0";"Graduate";"45";"4804191";"800000";"No";"AIZAWL NORTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"BYE- ELECTION ON 21-11-2015"
"Lalduhoma";"ZNP";"0";"Graduate";"66";"17393649";"0";"No";"AIZAWL NORTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"BYE- ELECTION ON 21-11-2015"
"R. Romawia";"INC";"0";"Post Graduate";"66";"33648170";"2471746";"Yes";"AIZAWL NORTH -1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"C. Lalmalsawma";"ZNP";"0";"Post Graduate";"41";"10412965";"3602309";"No";"AIZAWL NORTH -1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"David Lalfakzuala";"BJP";"0";"12th Pass";"37";"10522500";"0";"No";"AIZAWL NORTH -1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Vanlalhlana";"MPC";"0";"Post Graduate";"54";"17700000";"500000";"No";"AIZAWL NORTH -1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"R. Vanlalvena";"INC";"0";"Graduate";"48";"2903257";"700000";"Yes";"AIZAWL SOUTH - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"K Liantlinga";"ZNP";"0";"12th Pass";"60";"30090170";"830000";"No";"AIZAWL SOUTH - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"R. K. Lianzuala";"MNF";"0";"Post Graduate";"47";"22383276";"0";"No";"AIZAWL SOUTH - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lt. Col. Zosangzuala";"INC";"0";"12th Pass";"70";"15411276";"1148515";"Yes";"AIZAWL SOUTH - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"R. Tlanghmingthanga";"MNF";"0";"12th Pass";"70";"116139500";"0";"No";"AIZAWL SOUTH - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Rinzawna";"ZNP";"0";"Post Graduate";"63";"121902731";"878815";"No";"AIZAWL SOUTH - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"K. S. Thanga";"INC";"0";"12th Pass";"53";"12250000";"1148515";"Yes";"AIZAWL SOUTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"R. Vanlaltluanga";"ZNP";"0";"Graduate";"39";"45880768";"0";"No";"AIZAWL SOUTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Tawnluia";"MNF";"0";"12th Pass";"70";"36100000";"0";"No";"AIZAWL SOUTH - 3";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"K Sangthuama";"MNF";"0";"12th Pass";"68";"255785022";"6489337";"Yes";"AIZAWL WEST - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Kapmawia Ralt";"BJP";"0";"12th Pass";"33";"10481";"0";"No";"AIZAWL WEST - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lalduhoma";"ZNP";"0";"Graduate";"64";"17090000";"0";"No";"AIZAWL WEST - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Tlangthanmaw";"INC";"0";"10th Pass";"64";"27674074";"0";"No";"AIZAWL WEST - 1";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
"Lalruatkima";"MNF";"0";"Graduate";"41";"33672689";"3674949";"Yes";"AIZAWL WEST - 2";"MIZORAM";"AIZAWL";"2013";"Mizoram";"No Comment"
